t # 0
v ja ja
v jg jg
v comisd comisd
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v movd movd
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v subsd subsd
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v movups movups
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v neg neg
v nop nop
e retn push 0.39090909090909093
e nop nop 0.525
e nop push 0.05
e push push 0.41346153846153844
t # 77
v jns jns
v movlpd movlpd
v andpd andpd
v jge jge
v psllq psllq
v not not
v jmp jmp
v pop pop
v orpd orpd
v pshufd pshufd
v pinsrw pinsrw
v divsd divsd
v psubq psubq
v shr shr
v add add
v jb jb
v push push
v cmovnb cmovnb
v div div
v cvtsd2si cvtsd2si
v pcmpeqd pcmpeqd
v test test
v movd movd
v cdqe cdqe
v fstp fstp
v retn retn
v pmovmskb pmovmskb
v jl jl
v subsd subsd
v jbe jbe
v js js
v setz setz
v mov mov
v cmovz cmovz
v mulsd mulsd
v movaps movaps
v jle jle
v jnz jnz
v or or
v imul imul
v psrlq psrlq
v lock lock
v subpd subpd
v ja ja
v movapd movapd
v cvtsi2sd cvtsi2sd
v movq movq
v db db
v setnz setnz
v movsxd movsxd
v lea lea
v mulpd mulpd
v jz jz
v cmpeqsd cmpeqsd
v cmovs cmovs
v xor xor
v sub sub
v idiv idiv
v call call
v sar sar
v xchg xchg
v neg neg
v xorpd xorpd
v jg jg
v pextrw pextrw
v movsx movsx
v rep rep
v ﻿sub ﻿sub
v cmovnz cmovnz
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v cmovns cmovns
v inc inc
v unpcklpd unpcklpd
v cdq cdq
v and and
v sbb sbb
v dec dec
v adc adc
v movzx movzx
v unpckhpd unpckhpd
v jnb jnb
v pmaxsw pmaxsw
v psubd psubd
v cmp cmp
v nop nop
e cmovz movapd 0.25
e cmovz mov 0.75
e idiv push 1.0
e pcmpeqd pmovmskb 1.0
e adc dec 0.5
e adc mov 0.5
e sub sub 0.03731343283582089
e sub xor 0.029850746268656716
e sub test 0.014925373134328358
e sub movsxd 0.014925373134328358
e sub call 0.03731343283582089
e sub pop 0.014925373134328358
e sub or 0.03731343283582089
e sub div 0.007462686567164179
e sub cmp 0.1044776119402985
e sub movlpd 0.007462686567164179
e sub shr 0.007462686567164179
e sub lea 0.12686567164179105
e sub mov 0.3880597014925373
e sub add 0.08208955223880597
e sub sar 0.029850746268656716
e sub rep 0.007462686567164179
e sub cvtsi2sd 0.007462686567164179
e sub and 0.029850746268656716
e sub push 0.014925373134328358
e db nop 1.0
e js call 1.0
e pmaxsw psllq 1.0
e xorpd cmpeqsd 0.1111111111111111
e xorpd andpd 0.1111111111111111
e xorpd mov 0.3333333333333333
e xorpd retn 0.3333333333333333
e xorpd divsd 0.1111111111111111
e ﻿sub mov 1.0
e xor xor 0.125
e xor test 0.014423076923076924
e xor cdq 0.004807692307692308
e xor inc 0.04326923076923077
e xor movaps 0.004807692307692308
e xor call 0.014423076923076924
e xor pop 0.08173076923076923
e xor jmp 0.04326923076923077
e xor div 0.009615384615384616
e xor cmp 0.04807692307692308
e xor lea 0.08653846153846154
e xor mov 0.3701923076923077
e xor add 0.0673076923076923
e xor retn 0.019230769230769232
e xor and 0.009615384615384616
e xor push 0.04807692307692308
e cmpeqsd pextrw 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd movsd 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.35714285714285715
e psrlq pextrw 0.35714285714285715
e psrlq psubd 0.21428571428571427
e movd psllq 0.0625
e movd mulsd 0.0625
e movd cmp 0.125
e movd movsd 0.0625
e movd mov 0.0625
e movd and 0.0625
e movd psubq 0.0625
e psllq movlpd 0.16666666666666666
e psllq orpd 0.16666666666666666
e psllq pshufd 0.16666666666666666
e test test 0.03597122302158273
e test call 0.02158273381294964
e test pop 0.014388489208633094
e test setnz 0.017985611510791366
e test or 0.02877697841726619
e test setz 0.0035971223021582736
e test jle 0.01079136690647482
e test cmp 0.04316546762589928
e test jnz 0.16546762589928057
e test movzx 0.0035971223021582736
e test lea 0.039568345323741004
e test jg 0.0035971223021582736
e test mov 0.20863309352517986
e test retn 0.0035971223021582736
e test jns 0.0035971223021582736
e test cmovs 0.007194244604316547
e test cmovns 0.0035971223021582736
e test push 0.1079136690647482
e cdq mov 0.6666666666666666
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.058823529411764705
e inc cmp 0.23529411764705882
e inc dec 0.058823529411764705
e inc mov 0.47058823529411764
e inc retn 0.058823529411764705
e inc push 0.058823529411764705
e mulsd mulsd 0.2857142857142857
e mulsd mulpd 0.09523809523809523
e mulsd movapd 0.047619047619047616
e mulsd subsd 0.09523809523809523
e mulsd movsd 0.047619047619047616
e mulsd mov 0.047619047619047616
e mulsd retn 0.047619047619047616
e mulsd cvtsd2si 0.047619047619047616
e mulsd pshufd 0.14285714285714285
e andpd andpd 0.08333333333333333
e andpd mulpd 0.08333333333333333
e andpd subsd 0.16666666666666666
e andpd orpd 0.16666666666666666
e andpd movsd 0.25
e andpd subpd 0.08333333333333333
e fstp movq 1.0
e jl jmp 0.5
e jl mov 0.5
e mulpd mulpd 0.21428571428571427
e mulpd movapd 0.14285714285714285
e mulpd subsd 0.07142857142857142
e mulpd unpcklpd 0.07142857142857142
e mulpd subpd 0.07142857142857142
e mulpd pshufd 0.07142857142857142
e not call 0.14285714285714285
e not pop 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.2857142857142857
e not add 0.14285714285714285
e not and 0.14285714285714285
e shl or 0.2857142857142857
e shl mov 0.14285714285714285
e shl add 0.14285714285714285
e shl and 0.2857142857142857
e movapd unpcklpd 0.1111111111111111
e movapd mov 0.2222222222222222
e movapd unpckhpd 0.2222222222222222
e movapd and 0.1111111111111111
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.05630026809651475
e call jmp 0.064343163538874
e call or 0.00804289544235925
e call cmp 0.05630026809651475
e call movsd 0.002680965147453083
e call lea 0.12332439678284182
e call mov 0.3190348525469169
e call add 0.02680965147453083
e call nop 0.02680965147453083
e call push 0.024128686327077747
e pop pop 0.38972809667673713
e pop setnz 0.0030211480362537764
e pop jmp 0.015105740181268883
e pop or 0.00906344410876133
e pop cmp 0.03625377643504532
e pop mov 0.1268882175226586
e pop rep 0.00906344410876133
e pop retn 0.2537764350453172
e pop sbb 0.0030211480362537764
e pop and 0.0030211480362537764
e pop push 0.012084592145015106
e pop lock 0.012084592145015106
e setnz jmp 0.25
e setnz cmp 0.125
e setnz dec 0.125
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.07317073170731707
e or cmp 0.14634146341463414
e or lea 0.04878048780487805
e or mov 0.17073170731707318
e or and 0.024390243902439025
e or push 0.12195121951219512
e setz dec 0.25
e setz movzx 0.25
e setz retn 0.25
e subsd subsd 0.26666666666666666
e subsd unpcklpd 0.06666666666666667
e subsd movlpd 0.06666666666666667
e subsd movsd 0.13333333333333333
e subsd pextrw 0.06666666666666667
e subsd and 0.06666666666666667
e unpcklpd and 0.25
e div cmp 0.25
e div lea 0.25
e div mov 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.09215017064846416
e cmp movlpd 0.020477815699658702
e cmp dec 0.006825938566552901
e cmp neg 0.0034129692832764505
e cmp jnz 0.12286689419795221
e cmp movzx 0.006825938566552901
e cmp lea 0.034129692832764506
e cmp jg 0.010238907849829351
e cmp mov 0.2150170648464164
e cmp cmovnb 0.0034129692832764505
e cmp pextrw 0.0034129692832764505
e cmp retn 0.006825938566552901
e cmp ja 0.020477815699658702
e cmp and 0.027303754266211604
e cmp jnb 0.017064846416382253
e cmp push 0.06143344709897611
e movlpd movlpd 0.05555555555555555
e movlpd mov 0.1111111111111111
e movlpd pextrw 0.2222222222222222
e movlpd retn 0.05555555555555555
e movlpd divsd 0.05555555555555555
e dec mov 0.375
e dec retn 0.125
e dec and 0.125
e dec imul 0.125
e dec push 0.25
e neg add 0.1
e neg sbb 0.5
e orpd mov 0.2
e orpd pextrw 0.4
e orpd and 0.2
e pmovmskb mov 0.25
e pmovmskb and 0.75
e movq retn 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e pinsrw movsd 0.3333333333333333
e shr lea 0.08333333333333333
e shr mov 0.16666666666666666
e shr add 0.08333333333333333
e shr and 0.25
e shr imul 0.08333333333333333
e movzx movzx 0.0851063829787234
e movzx lea 0.0851063829787234
e movzx mov 0.23404255319148937
e movzx add 0.0425531914893617
e movzx and 0.02127659574468085
e movzx push 0.1702127659574468
e movsd movsd 0.14285714285714285
e movsd lea 0.047619047619047616
e movsd mov 0.19047619047619047
e lea lea 0.13636363636363635
e lea mov 0.4318181818181818
e lea add 0.017045454545454544
e lea sar 0.008522727272727272
e lea rep 0.002840909090909091
e lea and 0.008522727272727272
e lea nop 0.005681818181818182
e lea push 0.08522727272727272
e jg mov 0.75
e mov mov 0.3341885824246312
e mov add 0.026298909557408594
e mov sar 0.0012828736369467607
e mov rep 0.001924310455420141
e mov retn 0.0025657472738935213
e mov divsd 0.0006414368184733803
e mov sbb 0.001924310455420141
e mov ja 0.0006414368184733803
e mov and 0.010262989095574085
e mov imul 0.003848620910840282
e mov nop 0.0012828736369467607
e mov push 0.08210391276459268
e mov movsx 0.0006414368184733803
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e pextrw and 0.4666666666666667
e rep push 0.1111111111111111
e retn retn 0.0072992700729927005
e retn and 0.0072992700729927005
e retn push 0.1386861313868613
e sbb and 0.2
e sbb push 0.1
e and and 0.08571428571428572
e and imul 0.014285714285714285
e and push 0.02857142857142857
e imul push 0.4444444444444444
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.3776824034334764
t # 78
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.01020408163265306
e sub xor 0.01020408163265306
e sub inc 0.01020408163265306
e sub movsxd 0.02040816326530612
e sub call 0.05102040816326531
e sub or 0.02040816326530612
e sub cmp 0.061224489795918366
e sub dec 0.01020408163265306
e sub shr 0.01020408163265306
e sub lea 0.14285714285714285
e sub mov 0.35714285714285715
e sub add 0.11224489795918367
e sub sar 0.02040816326530612
e sub rep 0.01020408163265306
e sub and 0.01020408163265306
e sub push 0.14285714285714285
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1346153846153846
e xor test 0.01282051282051282
e xor movaps 0.00641025641025641
e xor call 0.01282051282051282
e xor pop 0.00641025641025641
e xor jmp 0.057692307692307696
e xor cmp 0.05128205128205128
e xor lea 0.07051282051282051
e xor mov 0.3525641025641026
e xor add 0.09615384615384616
e xor retn 0.02564102564102564
e xor and 0.00641025641025641
e xor push 0.16666666666666666
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.009302325581395349
e test setz 0.004651162790697674
e test jle 0.013953488372093023
e test jnz 0.21395348837209302
e test movzx 0.004651162790697674
e test lea 0.05116279069767442
e test jg 0.004651162790697674
e test mov 0.20465116279069767
e test jns 0.004651162790697674
e test cmovs 0.009302325581395349
e test cmovns 0.004651162790697674
e test push 0.1813953488372093
e cdq lea 0.5
e cdq sbb 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.3333333333333333
e inc neg 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.07692307692307693
e shl push 0.9230769230769231
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.42783505154639173
e pop jmp 0.01288659793814433
e pop cmp 0.005154639175257732
e pop mov 0.08762886597938144
e pop retn 0.4639175257731959
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.07692307692307693
e or lea 0.07692307692307693
e or mov 0.07692307692307693
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.00625
e cmp jnz 0.225
e cmp shr 0.00625
e cmp movzx 0.0125
e cmp lea 0.025
e cmp jg 0.01875
e cmp mov 0.15
e cmp cmovnb 0.00625
e cmp ja 0.0375
e cmp jnb 0.03125
e cmp push 0.06875
e dec push 0.5
e neg lea 0.14285714285714285
e neg add 0.14285714285714285
e neg sar 0.2857142857142857
e neg sbb 0.14285714285714285
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e jnz and 0.010309278350515464
e shr lea 0.14285714285714285
e shr add 0.14285714285714285
e movzx movzx 0.05263157894736842
e movzx lea 0.10526315789473684
e movzx mov 0.2894736842105263
e movzx add 0.05263157894736842
e movzx push 0.10526315789473684
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14987080103359174
e lea mov 0.4625322997416021
e lea add 0.015503875968992248
e lea sar 0.002583979328165375
e lea sbb 0.002583979328165375
e lea and 0.007751937984496124
e lea nop 0.00516795865633075
e lea push 0.11627906976744186
e jg mov 0.75
e mov mov 0.4069364161849711
e mov add 0.023121387283236993
e mov sar 0.0005780346820809249
e mov rep 0.0017341040462427746
e mov retn 0.0017341040462427746
e mov ja 0.0005780346820809249
e mov and 0.0011560693641618498
e mov nop 0.0005780346820809249
e mov push 0.09884393063583816
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.16666666666666666
e retn retn 0.018018018018018018
e retn push 0.6621621621621622
e sbb and 0.3333333333333333
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.40318627450980393
t # 79
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.009900990099009901
e sub xor 0.009900990099009901
e sub movsxd 0.019801980198019802
e sub call 0.04950495049504951
e sub pop 0.009900990099009901
e sub or 0.019801980198019802
e sub cmp 0.06930693069306931
e sub shr 0.009900990099009901
e sub lea 0.15841584158415842
e sub mov 0.42574257425742573
e sub add 0.10891089108910891
e sub sar 0.019801980198019802
e sub rep 0.009900990099009901
e sub and 0.009900990099009901
e sub push 0.06930693069306931
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1340782122905028
e xor test 0.0335195530726257
e xor movaps 0.00558659217877095
e xor call 0.01675977653631285
e xor pop 0.0782122905027933
e xor jmp 0.05027932960893855
e xor cmp 0.03910614525139665
e xor lea 0.061452513966480445
e xor mov 0.4245810055865922
e xor add 0.08379888268156424
e xor retn 0.0223463687150838
e xor sbb 0.01675977653631285
e xor and 0.0111731843575419
e xor push 0.0223463687150838
e cdqe pop 0.3333333333333333
e cdqe lea 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.01858736059479554
e test xchg 0.0037174721189591076
e test pop 0.040892193308550186
e test setnz 0.011152416356877323
e test cmovnz 0.0037174721189591076
e test or 0.0037174721189591076
e test setz 0.0037174721189591076
e test jle 0.011152416356877323
e test cmp 0.01858736059479554
e test jnz 0.17100371747211895
e test lea 0.03717472118959108
e test jg 0.0037174721189591076
e test mov 0.2527881040892193
e test jns 0.0037174721189591076
e test cmovg 0.0037174721189591076
e test cmovs 0.011152416356877323
e test cmovns 0.0037174721189591076
e test push 0.13382899628252787
