t # 0
v lock lock
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.2
e cmovnz mov 0.4
e cmovnz add 0.2
e or mov 0.08333333333333333
e or push 0.08333333333333333
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.0091324200913242
e cmp jnz 0.1643835616438356
e cmp movzx 0.0091324200913242
e cmp lea 0.091324200913242
e cmp jg 0.0136986301369863
e cmp mov 0.2237442922374429
e cmp cmovnb 0.0045662100456621
e cmp ja 0.0273972602739726
e cmp and 0.0045662100456621
e cmp jnb 0.0228310502283105
e cmp push 0.0091324200913242
e dec mov 0.9
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr add 0.16666666666666666
e movzx movzx 0.05714285714285714
e movzx lea 0.11428571428571428
e movzx mov 0.2
e movzx add 0.05714285714285714
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13513513513513514
e lea mov 0.4984984984984985
e lea add 0.018018018018018018
e lea sar 0.003003003003003003
e lea and 0.009009009009009009
e lea nop 0.006006006006006006
e lea push 0.05105105105105105
e jg mov 0.75
e mov mov 0.3831982313927782
e mov add 0.029476787030213707
e mov sar 0.0007369196757553427
e mov rep 0.002210759027266028
e mov retn 0.002210759027266028
e mov ja 0.0007369196757553427
e mov and 0.0007369196757553427
e mov nop 0.0007369196757553427
e mov push 0.032424465733235076
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.3865546218487395
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4312977099236641
t # 72
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.01098901098901099
e sub xor 0.01098901098901099
e sub inc 0.01098901098901099
e sub shl 0.01098901098901099
e sub movsxd 0.02197802197802198
e sub call 0.054945054945054944
e sub or 0.02197802197802198
e sub cmp 0.08791208791208792
e sub shr 0.01098901098901099
e sub lea 0.18681318681318682
e sub mov 0.38461538461538464
e sub add 0.12087912087912088
e sub sar 0.02197802197802198
e sub rep 0.01098901098901099
e sub and 0.01098901098901099
e sub push 0.02197802197802198
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13548387096774195
e xor test 0.012903225806451613
e xor movaps 0.0064516129032258064
e xor call 0.012903225806451613
e xor pop 0.0967741935483871
e xor jmp 0.06451612903225806
e xor cmp 0.05161290322580645
e xor lea 0.07096774193548387
e xor mov 0.4129032258064516
e xor add 0.0967741935483871
e xor retn 0.025806451612903226
e xor and 0.0064516129032258064
e xor push 0.0064516129032258064
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.005291005291005291
e test pop 0.021164021164021163
e test setnz 0.010582010582010581
e test cmovnz 0.010582010582010581
e test setz 0.005291005291005291
e test jle 0.015873015873015872
e test cmp 0.037037037037037035
e test movq 0.005291005291005291
e test jnz 0.24338624338624337
e test lea 0.015873015873015872
e test jg 0.005291005291005291
e test mov 0.2222222222222222
e test jns 0.005291005291005291
e test cmovs 0.010582010582010581
e test cmovns 0.005291005291005291
e test push 0.042328042328042326
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.05
e inc shl 0.05
e inc cmp 0.25
e inc mov 0.55
e cmovb push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.4
e shl add 0.2
e shl push 0.2
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.375
e movsxd add 0.375
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6
e xchg retn 0.2
e xchg movsx 0.2
e call call 0.026785714285714284
e call jmp 0.07142857142857142
e call or 0.008928571428571428
e call cmp 0.0625
e call movsd 0.002976190476190476
e call lea 0.13690476190476192
e call mov 0.33630952380952384
e call add 0.02976190476190476
e call nop 0.02976190476190476
e call push 0.005952380952380952
e pop pop 0.4716981132075472
e pop jmp 0.018867924528301886
e pop or 0.0037735849056603774
e pop shr 0.0037735849056603774
e pop mov 0.12075471698113208
e pop retn 0.33962264150943394
e pop push 0.0037735849056603774
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.2222222222222222
e cmovnz add 0.1111111111111111
e cmovnz movups 0.2222222222222222
e cmovnz push 0.2222222222222222
e or shr 0.08333333333333333
e or mov 0.08333333333333333
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.035
e cmp jnz 0.18
e cmp movzx 0.015
e cmp lea 0.045
e cmp jg 0.015
e cmp mov 0.245
e cmp cmovnb 0.005
e cmp cmova 0.005
e cmp sbb 0.005
e cmp ja 0.03
e cmp jnb 0.025
e cmp push 0.03
e dec mov 0.6666666666666666
e neg add 1.0
e movq mov 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.09090909090909091
e shr mov 0.45454545454545453
e shr add 0.09090909090909091
e shr push 0.09090909090909091
e movzx movzx 0.07317073170731707
e movzx lea 0.12195121951219512
e movzx mov 0.21951219512195122
e movzx add 0.04878048780487805
e movzx imul 0.04878048780487805
e movzx push 0.04878048780487805
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13694267515923567
e lea mov 0.43630573248407645
e lea add 0.01910828025477707
e lea sar 0.0031847133757961785
e lea and 0.009554140127388535
e lea nop 0.006369426751592357
e lea push 0.0732484076433121
e jg mov 0.75
e mov mov 0.36294027565084225
e mov add 0.03139356814701378
e mov sar 0.0007656967840735069
e mov rep 0.0038284839203675345
e mov retn 0.002297090352220521
e mov ja 0.0007656967840735069
e mov and 0.0007656967840735069
e mov imul 0.0007656967840735069
e mov nop 0.0015313935681470138
e mov push 0.036753445635528334
e mov movsx 0.0007656967840735069
e mov xorps 0.0015313935681470138
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.328125
e movups push 1.0
e sbb and 1.0
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.5
e push movsx 0.006369426751592357
t # 73
v fst fst
v ja ja
v jg jg
v comisd comisd
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v movd movd
v jge jge
v movsx movsx
v jl jl
v lahf lahf
v setnz setnz
v subsd subsd
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v ucomisd ucomisd
v cmovnz cmovnz
v jmp jmp
v lea lea
v rep rep
v setz setz
v mov mov
v pop pop
v fmul fmul
v cvttsd2si cvttsd2si
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v fld fld
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz movd 0.2
e cmovz mov 0.6
e cmovz push 0.2
e idiv mov 1.0
e adc xor 0.25
e adc neg 0.5
e adc mov 0.25
e sub sub 0.009523809523809525
e sub xor 0.01904761904761905
e sub shl 0.009523809523809525
e sub movsxd 0.01904761904761905
e sub call 0.047619047619047616
e sub or 0.02857142857142857
e sub cmp 0.0761904761904762
e sub dec 0.01904761904761905
e sub shr 0.009523809523809525
e sub movzx 0.01904761904761905
e sub lea 0.14285714285714285
e sub mov 0.38095238095238093
e sub add 0.10476190476190476
e sub sar 0.01904761904761905
e sub rep 0.009523809523809525
e sub sbb 0.009523809523809525
e sub fld 0.009523809523809525
e sub and 0.009523809523809525
e sub push 0.047619047619047616
e sub movsx 0.009523809523809525
e db nop 1.0
e js call 1.0
e fmul xorps 1.0
e ﻿sub mov 1.0
e xor xor 0.15827338129496402
e xor test 0.014388489208633094
e xor movaps 0.007194244604316547
e xor call 0.014388489208633094
e xor pop 0.06474820143884892
e xor jmp 0.06474820143884892
e xor cmp 0.050359712230215826
e xor lea 0.07913669064748201
e xor mov 0.37410071942446044
e xor add 0.1079136690647482
e xor retn 0.02877697841726619
e xor and 0.007194244604316547
e xor push 0.014388489208633094
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd subsd 0.5
e cvtdq2pd shr 0.5
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.020942408376963352
e test movaps 0.005235602094240838
e test pop 0.005235602094240838
e test setnz 0.010471204188481676
e test setz 0.005235602094240838
e test jle 0.015706806282722512
e test cmp 0.041884816753926704
e test jnz 0.24083769633507854
e test movsd 0.020942408376963352
e test lea 0.031413612565445025
e test jg 0.005235602094240838
e test mov 0.2094240837696335
e test jns 0.005235602094240838
e test comisd 0.010471204188481676
e test cmovs 0.010471204188481676
e test cmovns 0.005235602094240838
e test fld 0.005235602094240838
e test push 0.020942408376963352
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.1
e inc cmp 0.1
e inc movlpd 0.1
e inc neg 0.2
e inc lea 0.1
e inc mov 0.2
e ucomisd movsd 1.0
e mulsd movsd 1.0
e fstp movsd 0.42857142857142855
e fstp mov 0.14285714285714285
e fstp fld 0.14285714285714285
e fstp push 0.14285714285714285
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl pop 0.25
e shl or 0.25
e shl add 0.25
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.2222222222222222
e movaps cmp 0.1111111111111111
e movaps movsd 0.1111111111111111
e movaps mov 0.1111111111111111
e movaps add 0.1111111111111111
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02735562310030395
e call pop 0.0060790273556231
e call jmp 0.0729483282674772
e call or 0.00911854103343465
e call cmp 0.06382978723404255
e call movsd 0.00303951367781155
e call lea 0.1398176291793313
e call mov 0.3191489361702128
e call add 0.030395136778115502
e call nop 0.030395136778115502
e call push 0.0060790273556231
e pop pop 0.6369230769230769
e pop jmp 0.015384615384615385
e pop fst 0.003076923076923077
e pop mov 0.03076923076923077
e pop retn 0.28615384615384615
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or cmp 0.07692307692307693
e or lea 0.15384615384615385
e or mov 0.07692307692307693
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e fst push 0.5
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.05181347150259067
e cmp jnz 0.18652849740932642
e cmp shr 0.0051813471502590676
e cmp movzx 0.010362694300518135
e cmp movsd 0.010362694300518135
e cmp lea 0.02072538860103627
e cmp jg 0.015544041450777202
e cmp mov 0.19689119170984457
e cmp cmovnb 0.0051813471502590676
e cmp comisd 0.0051813471502590676
e cmp ja 0.031088082901554404
e cmp and 0.0051813471502590676
e cmp cvttsd2si 0.0051813471502590676
e cmp jnb 0.025906735751295335
e cmp push 0.03626943005181347
e cmp xorps 0.0051813471502590676
e movlpd mov 1.0
e dec movsd 0.125
e dec lea 0.125
e dec mov 0.125
e dec imul 0.25
e neg neg 0.16666666666666666
e neg mov 0.5
e neg add 0.16666666666666666
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr mov 0.125
e shr add 0.125
e movzx movzx 0.06060606060606061
e movzx lea 0.12121212121212122
e movzx mov 0.24242424242424243
e movzx add 0.06060606060606061
e movzx push 0.06060606060606061
e movsd movsd 0.2857142857142857
e movsd lea 0.02857142857142857
e movsd mov 0.2571428571428571
e movsd lahf 0.05714285714285714
e movsd comisd 0.02857142857142857
e movsd fld 0.02857142857142857
e movsd and 0.02857142857142857
e movsd xorps 0.02857142857142857
e lea lea 0.14006514657980457
e lea mov 0.4201954397394137
e lea add 0.019543973941368076
e lea sar 0.003257328990228013
e lea mul 0.003257328990228013
e lea and 0.009771986970684038
e lea nop 0.006514657980456026
e lea push 0.08143322475570032
e jg mov 0.75
e mov mov 0.3342036553524804
e mov add 0.034812880765883375
e mov sar 0.0026109660574412533
e mov rep 0.0026109660574412533
e mov retn 0.0026109660574412533
e mov sbb 0.0026109660574412533
e mov ja 0.0008703220191470844
e mov and 0.009573542210617928
e mov imul 0.0017406440382941688
e mov nop 0.0008703220191470844
e mov push 0.022628372497824196
e mov movsx 0.0008703220191470844
e mov xorps 0.0017406440382941688
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.48854961832061067
e comisd comisd 0.2
e sbb and 0.25
e fld fld 0.2
e and push 0.047619047619047616
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.5642458100558659
t # 74
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v setl setl
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v pushf pushf
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e idiv shl 0.16666666666666666
e idiv pop 0.3333333333333333
e idiv neg 0.16666666666666666
e idiv mov 0.16666666666666666
e idiv push 0.16666666666666666
e sub sub 0.07142857142857142
e sub xor 0.008928571428571428
e sub test 0.026785714285714284
e sub movsxd 0.017857142857142856
e sub call 0.044642857142857144
e sub or 0.017857142857142856
e sub cmp 0.08035714285714286
e sub neg 0.008928571428571428
e sub shr 0.008928571428571428
e sub lea 0.13392857142857142
e sub mov 0.35714285714285715
e sub add 0.09821428571428571
e sub sar 0.017857142857142856
e sub rep 0.008928571428571428
e sub and 0.008928571428571428
e sub push 0.08928571428571429
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1503267973856209
e xor test 0.0196078431372549
e xor inc 0.0196078431372549
e xor movaps 0.006535947712418301
e xor call 0.013071895424836602
e xor pop 0.0392156862745098
e xor jmp 0.058823529411764705
e xor or 0.006535947712418301
e xor div 0.0196078431372549
e xor cmp 0.05228758169934641
e xor lea 0.0784313725490196
e xor mov 0.33986928104575165
e xor add 0.09803921568627451
e xor retn 0.026143790849673203
e xor sbb 0.006535947712418301
e xor and 0.006535947712418301
e xor imul 0.006535947712418301
e xor push 0.0457516339869281
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.039301310043668124
e test inc 0.008733624454148471
e test call 0.013100436681222707
e test setnz 0.013100436681222707
e test or 0.017467248908296942
e test setz 0.004366812227074236
e test jle 0.013100436681222707
e test cmp 0.039301310043668124
e test neg 0.004366812227074236
e test jnz 0.1965065502183406
e test movzx 0.004366812227074236
e test lea 0.034934497816593885
e test jg 0.004366812227074236
e test mov 0.2096069868995633
e test jns 0.004366812227074236
e test cmovs 0.008733624454148471
e test cmovns 0.004366812227074236
e test imul 0.004366812227074236
e test push 0.05240174672489083
e test movsx 0.004366812227074236
e cdq pop 0.2857142857142857
e cdq and 0.14285714285714285
