t # 0
v ror ror
v jg jg
v ja ja
v bt bt
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v std std
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v movdqa movdqa
v shl shl
v jz jz
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e movzx movzx 0.03571428571428571
e movzx lea 0.16071428571428573
e movzx mov 0.4107142857142857
e movzx add 0.03571428571428571
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.2727272727272727
e movsd fld 0.09090909090909091
e lea lea 0.14754098360655737
e lea mov 0.3747072599531616
e lea add 0.01405152224824356
e lea sar 0.00234192037470726
e lea retn 0.02810304449648712
e lea and 0.00702576112412178
e lea nop 0.00468384074941452
e lea push 0.17798594847775176
e jg mov 0.75
e mov mov 0.3508989460632362
e mov add 0.024798512089274645
e mov sar 0.0006199628022318661
e mov rep 0.0018598884066955983
e mov cmova 0.0006199628022318661
e mov retn 0.0030998140111593306
e mov ja 0.0006199628022318661
e mov and 0.0018598884066955983
e mov nop 0.0006199628022318661
e mov push 0.08617482951022938
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.01875
e retn push 0.38125
e and push 0.1
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.29764065335753176
t # 78
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v bts bts
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 0.8
e cmovz push 0.2
e sub sub 0.008695652173913044
e sub xor 0.008695652173913044
e sub movsxd 0.017391304347826087
e sub call 0.043478260869565216
e sub pop 0.008695652173913044
e sub or 0.017391304347826087
e sub cmp 0.10434782608695652
e sub shr 0.017391304347826087
e sub lea 0.1391304347826087
e sub mov 0.45217391304347826
e sub add 0.09565217391304348
e sub sar 0.017391304347826087
e sub rep 0.008695652173913044
e sub and 0.008695652173913044
e sub push 0.05217391304347826
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.11764705882352941
e xor test 0.016042780748663103
e xor movaps 0.0053475935828877
e xor call 0.0106951871657754
e xor pop 0.16042780748663102
e xor jmp 0.0481283422459893
e xor cmp 0.0481283422459893
e xor shr 0.0053475935828877
e xor lea 0.06417112299465241
e xor mov 0.4117647058823529
e xor add 0.08021390374331551
e xor retn 0.0213903743315508
e xor and 0.0053475935828877
e xor push 0.0053475935828877
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.012
e test inc 0.004
e test call 0.02
e test pop 0.032
e test setnz 0.008
e test cmovnz 0.008
e test or 0.008
e test setz 0.004
e test jle 0.012
e test cmp 0.048
e test dec 0.004
e test jnz 0.184
e test lea 0.052
e test jg 0.004
e test mov 0.172
e test jns 0.004
e test cmovs 0.008
e test cmovns 0.004
e test push 0.108
e test movsx 0.004
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.13333333333333333
e inc lea 0.06666666666666667
e inc mov 0.06666666666666667
e inc push 0.2
e cmovb lea 0.5
e cmovb movsx 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.5
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.03763440860215054
e call pop 0.005376344086021506
e call jmp 0.06451612903225806
e call or 0.008064516129032258
e call cmp 0.06182795698924731
e call movzx 0.002688172043010753
e call movsd 0.002688172043010753
e call lea 0.13440860215053763
e call mov 0.3118279569892473
e call add 0.026881720430107527
e call nop 0.026881720430107527
e call push 0.010752688172043012
e call movsx 0.002688172043010753
e pop pop 0.39943342776203966
e pop jmp 0.014164305949008499
e pop cmp 0.0056657223796034
e pop mov 0.1671388101983003
e pop retn 0.37960339943342775
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.5
e cmovnz add 0.125
e cmovnz push 0.125
e or shr 0.0625
e or mov 0.25
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.10588235294117647
e cmp dec 0.011764705882352941
e cmp jnz 0.1411764705882353
e cmp lea 0.06666666666666667
e cmp jg 0.011764705882352941
e cmp mov 0.2196078431372549
e cmp cmovnb 0.00392156862745098
e cmp sbb 0.00392156862745098
e cmp ja 0.023529411764705882
e cmp jnb 0.0196078431372549
e cmp push 0.07058823529411765
e cmp movsx 0.00784313725490196
e bts mov 1.0
e dec lea 0.3333333333333333
e dec mov 0.3333333333333333
e dec push 0.16666666666666666
e neg add 0.5
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2222222222222222
e shr mov 0.1111111111111111
e shr add 0.1111111111111111
e shr push 0.2222222222222222
e movzx movzx 0.06451612903225806
e movzx lea 0.12903225806451613
e movzx mov 0.1935483870967742
e movzx add 0.06451612903225806
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13533834586466165
e lea mov 0.37593984962406013
e lea add 0.015037593984962405
e lea sar 0.002506265664160401
e lea and 0.007518796992481203
e lea nop 0.005012531328320802
e lea push 0.17543859649122806
e jg mov 0.75
e mov mov 0.31981382978723405
e mov add 0.026595744680851064
e mov cmovnb 0.0006648936170212766
e mov sar 0.0006648936170212766
e mov rep 0.0019946808510638296
e mov cmova 0.0006648936170212766
e mov retn 0.0026595744680851063
e mov ja 0.0006648936170212766
e mov and 0.003324468085106383
e mov imul 0.0006648936170212766
e mov nop 0.0006648936170212766
e mov push 0.0711436170212766
e mov movsx 0.0013297872340425532
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.005747126436781609
e retn push 0.47126436781609193
e retn movsx 0.005747126436781609
e sbb and 0.5
e and push 0.15384615384615385
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.41206896551724137
e push movsx 0.0034482758620689655
t # 79
v shld shld
v ja ja
v jg jg
v jns jns
v rol rol
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.21568627450980393
e adc xor 0.0784313725490196
e adc cmp 0.09803921568627451
e adc mov 0.6078431372549019
e sub sub 0.013157894736842105
e sub xor 0.013157894736842105
e sub movsxd 0.02631578947368421
e sub call 0.06578947368421052
e sub or 0.02631578947368421
e sub cmp 0.07894736842105263
e sub shr 0.013157894736842105
e sub lea 0.17105263157894737
e sub mov 0.39473684210526316
e sub add 0.14473684210526316
e sub sar 0.02631578947368421
e sub rep 0.013157894736842105
e sub and 0.013157894736842105
e rol rol 0.09821428571428571
e rol xor 0.14732142857142858
e rol or 0.03125
e rol lea 0.03571428571428571
e rol mov 0.6383928571428571
e rol and 0.044642857142857144
e rol jnb 0.004464285714285714
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.27899159663865547
e xor jz 0.0016806722689075631
e xor test 0.0033613445378151263
e xor shl 0.018487394957983194
e xor movaps 0.0016806722689075631
e xor call 0.0033613445378151263
e xor pop 0.0016806722689075631
e xor jmp 0.015126050420168067
e xor or 0.03361344537815126
e xor shld 0.0067226890756302525
e xor cmp 0.010084033613445379
e xor shr 0.02689075630252101
e xor lea 0.025210084033613446
e xor mov 0.31092436974789917
e xor add 0.025210084033613446
e xor shrd 0.02857142857142857
e xor retn 0.0067226890756302525
e xor and 0.03697478991596639
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3106060606060606
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013888888888888888
e test setz 0.006944444444444444
e test jle 0.020833333333333332
e test jnz 0.3194444444444444
e test lea 0.020833333333333332
e test jg 0.006944444444444444
e test mov 0.1527777777777778
e test jns 0.006944444444444444
e test cmovs 0.013888888888888888
e test cmovns 0.006944444444444444
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.4444444444444444
e shl shr 0.09259259259259259
e shl mov 0.2777777777777778
e shl add 0.018518518518518517
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.6190476190476191
e pop jmp 0.047619047619047616
e pop mov 0.01904761904761905
e pop retn 0.3047619047619048
e pop movups 0.009523809523809525
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.016574585635359115
e or shr 0.09392265193370165
e or lea 0.055248618784530384
e or mov 0.4585635359116022
e or and 0.08839779005524862
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e shld shr 0.5454545454545454
e shld mov 0.2727272727272727
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.25
e cmp lea 0.020833333333333332
e cmp jg 0.020833333333333332
e cmp mov 0.1875
e cmp cmovnb 0.006944444444444444
e cmp ja 0.041666666666666664
e cmp jnb 0.027777777777777776
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.014705882352941176
e shr mov 0.3235294117647059
e shr add 0.014705882352941176
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14334470989761092
e lea mov 0.5017064846416383
e lea add 0.020477815699658702
e lea sar 0.0034129692832764505
e lea and 0.010238907849829351
e lea nop 0.006825938566552901
e lea push 0.013651877133105802
e jg mov 0.75
e mov mov 0.35778175313059035
e mov add 0.02385211687537269
e mov sar 0.0005963029218843172
e mov shrd 0.014311270125223614
e mov rep 0.0017889087656529517
e mov retn 0.0017889087656529517
e mov movups 0.0005963029218843172
e mov ja 0.0005963029218843172
e mov and 0.015503875968992248
e mov nop 0.0005963029218843172
e mov push 0.002385211687537269
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.19444444444444445
e movups movups 0.5
e and and 0.23076923076923078
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.6185567010309279
t # 80
v fst fst
v jns jns
v movlpd movlpd
v andpd andpd
v jge jge
v f2xm1 f2xm1
v psllq psllq
v not not
v jmp jmp
v pop pop
v orpd orpd
v pshufd pshufd
v pinsrw pinsrw
v divsd divsd
v fldl2e fldl2e
v psubq psubq
v shr shr
v add add
v fsub fsub
v jb jb
v push push
v cmovnb cmovnb
v div div
v fchs fchs
v cvtsd2si cvtsd2si
v xlat xlat
v fstsw fstsw
v pcmpeqd pcmpeqd
v setns setns
v rol rol
v fmulp fmulp
v test test
v cdqe cdqe
v movd movd
v fstp fstp
v retn retn
v pmovmskb pmovmskb
v jl jl
v fxam fxam
v subsd subsd
v jbe jbe
v js js
v setz setz
v mov mov
v fsubr fsubr
v cmovz cmovz
v frstor frstor
v mulsd mulsd
v fyl2x fyl2x
v movaps movaps
v jle jle
v fldlg2 fldlg2
v frndint frndint
v jnz jnz
v or or
v mul mul
v imul imul
v psrlq psrlq
v subpd subpd
v ja ja
v movapd movapd
v sahf sahf
v fucom fucom
v cvtsi2sd cvtsi2sd
v fld1 fld1
v fcomp fcomp
v db db
v fnstsw fnstsw
v setnz setnz
v fldcw fldcw
v fldz fldz
v movsxd movsxd
v lea lea
v fscale fscale
v mulpd mulpd
v bts bts
v jz jz
v cmpeqsd cmpeqsd
v fld fld
v cmovs cmovs
v xor xor
v sub sub
v fcompp fcompp
v call call
v sar sar
v fabs fabs
v xchg xchg
v fucompp fucompp
v neg neg
v xorpd xorpd
v jg jg
v bt bt
v fxch fxch
v wait wait
v pextrw pextrw
v movsx movsx
v fsave fsave
v rep rep
v ﻿sub ﻿sub
v cmovnz cmovnz
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v leave leave
v cmovns cmovns
v fldln2 fldln2
v inc inc
v unpcklpd unpcklpd
v fcom fcom
v and and
v sbb sbb
v dec dec
v adc adc
v movzx movzx
v unpckhpd unpckhpd
v jnb jnb
v pmaxsw pmaxsw
v psubd psubd
v cmp cmp
v ftst ftst
v nop nop
e cmovz movapd 0.25
e cmovz mov 0.75
e fldl2e fmulp 1.0
e pcmpeqd psllq 0.2857142857142857
e pcmpeqd pmovmskb 0.7142857142857143
e adc inc 1.0
e frndint fsubr 0.2
e frndint fcomp 0.2
e frndint fstp 0.2
e frndint fcompp 0.2
e frndint ftst 0.2
e fucom fnstsw 1.0
e sub sub 0.0916030534351145
e sub xor 0.015267175572519083
e sub mulpd 0.007633587786259542
e sub movapd 0.007633587786259542
e sub movsxd 0.015267175572519083
e sub call 0.03816793893129771
e sub or 0.06870229007633588
e sub fst 0.007633587786259542
e sub cmp 0.07633587786259542
e sub movlpd 0.05343511450381679
e sub fsave 0.007633587786259542
e sub dec 0.007633587786259542
e sub neg 0.007633587786259542
e sub shr 0.007633587786259542
e sub lea 0.11450381679389313
e sub mov 0.26717557251908397
e sub add 0.08396946564885496
e sub sar 0.015267175572519083
e sub pextrw 0.007633587786259542
e sub rep 0.007633587786259542
e sub cvtsi2sd 0.007633587786259542
e sub and 0.03816793893129771
e sub push 0.04580152671755725
e fmulp retn 0.5
e fmulp fld1 0.5
e bt lea 1.0
e rol mov 1.0
e fsubr fxch 1.0
e db nop 1.0
e js call 1.0
e pmaxsw psllq 1.0
e fcomp fstsw 0.3333333333333333
e fcomp fnstsw 0.6666666666666666
e fscale fstp 0.75
e fscale or 0.25
e xorpd andpd 0.25
e xorpd mov 0.5
e xorpd divsd 0.125
e ﻿sub mov 1.0
e xor xor 0.13253012048192772
e xor test 0.03614457831325301
e xor inc 0.04819277108433735
e xor movaps 0.006024096385542169
e xor call 0.024096385542168676
e xor pop 0.030120481927710843
e xor jmp 0.05421686746987952
e xor or 0.006024096385542169
e xor div 0.006024096385542169
e xor cmp 0.06626506024096386
e xor lea 0.06626506024096386
e xor mov 0.3253012048192771
e xor add 0.09036144578313253
e xor sar 0.006024096385542169
e xor retn 0.024096385542168676
e xor and 0.018072289156626505
e xor push 0.04819277108433735
e fxch fyl2x 0.07142857142857142
e fxch fstp 0.21428571428571427
e fxch fabs 0.07142857142857142
e fxch or 0.07142857142857142
e fxch fchs 0.07142857142857142
e fxch fsub 0.07142857142857142
e fxch ftst 0.07142857142857142
e fxch mov 0.14285714285714285
e fxch leave 0.07142857142857142
e cmpeqsd pextrw 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd movsd 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.4375
e psrlq pextrw 0.3125
e psrlq psubd 0.1875
e movd psllq 0.11538461538461539
e movd mulsd 0.07692307692307693
e movd cmp 0.15384615384615385
e movd movsd 0.038461538461538464
e movd mov 0.07692307692307693
e movd and 0.11538461538461539
e movd psubq 0.038461538461538464
e psllq andpd 0.08333333333333333
e psllq subsd 0.08333333333333333
e psllq movlpd 0.08333333333333333
e psllq orpd 0.16666666666666666
e psllq pshufd 0.16666666666666666
e test test 0.04081632653061224
e test fyl2x 0.004081632653061225
e test fstp 0.0163265306122449
e test not 0.004081632653061225
e test call 0.0163265306122449
e test pop 0.004081632653061225
e test setnz 0.02040816326530612
e test or 0.012244897959183673
e test setz 0.00816326530612245
e test fchs 0.004081632653061225
e test setns 0.004081632653061225
e test jle 0.012244897959183673
e test cmp 0.04897959183673469
e test jnz 0.18775510204081633
e test lea 0.04897959183673469
e test jg 0.004081632653061225
e test mov 0.19183673469387755
e test retn 0.004081632653061225
e test jns 0.004081632653061225
e test cmovs 0.00816326530612245
e test cmovns 0.004081632653061225
e test fld 0.00816326530612245
e test and 0.004081632653061225
e test push 0.044897959183673466
e test movsx 0.004081632653061225
