t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e movzx movzx 0.05555555555555555
e movzx lea 0.1111111111111111
e movzx mov 0.2222222222222222
e movzx add 0.05555555555555555
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15053763440860216
e lea mov 0.4551971326164875
e lea add 0.021505376344086023
e lea sar 0.0035842293906810036
e lea and 0.010752688172043012
e lea nop 0.007168458781362007
e lea push 0.0035842293906810036
e jg mov 0.75
e mov mov 0.34285714285714286
e mov add 0.04081632653061224
e mov sar 0.0010204081632653062
e mov rep 0.003061224489795918
e mov retn 0.003061224489795918
e mov ja 0.0010204081632653062
e mov and 0.0010204081632653062
e mov nop 0.0020408163265306124
e mov push 0.00816326530612245
e mov xorps 0.0010204081632653062
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.19230769230769232
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.6216216216216216
t # 72
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz pop 0.2
e cmovz or 0.2
e cmovz mov 0.6
e sub sub 0.012048192771084338
e sub xor 0.012048192771084338
e sub movsxd 0.024096385542168676
e sub call 0.060240963855421686
e sub or 0.024096385542168676
e sub cmp 0.07228915662650602
e sub shr 0.024096385542168676
e sub lea 0.1566265060240964
e sub mov 0.3614457831325301
e sub add 0.13253012048192772
e sub sar 0.024096385542168676
e sub rep 0.012048192771084338
e sub and 0.012048192771084338
e sub push 0.07228915662650602
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1774193548387097
e xor test 0.016129032258064516
e xor movaps 0.008064516129032258
e xor call 0.016129032258064516
e xor jmp 0.07258064516129033
e xor cmp 0.06451612903225806
e xor lea 0.08870967741935484
e xor mov 0.3951612903225806
e xor add 0.12096774193548387
e xor retn 0.03225806451612903
e xor and 0.008064516129032258
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.0136986301369863
e test setz 0.00684931506849315
e test jle 0.02054794520547945
e test cmp 0.00684931506849315
e test jnz 0.3150684931506849
e test lea 0.02054794520547945
e test jg 0.00684931506849315
e test mov 0.1643835616438356
e test jns 0.00684931506849315
e test cmovs 0.0136986301369863
e test cmovns 0.00684931506849315
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc mov 0.8571428571428571
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5943396226415094
e pop jmp 0.04716981132075472
e pop setz 0.009433962264150943
e pop cmp 0.009433962264150943
e pop lea 0.009433962264150943
e pop mov 0.018867924528301886
e pop retn 0.3018867924528302
e setnz jmp 0.6666666666666666
e setnz mov 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.2
e setz movzx 0.2
e setz retn 0.2
e setz push 0.2
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.024539877300613498
e cmp jnz 0.22085889570552147
e cmp movzx 0.006134969325153374
e cmp lea 0.018404907975460124
e cmp jg 0.018404907975460124
e cmp mov 0.2085889570552147
e cmp cmovnb 0.006134969325153374
e cmp ja 0.03680981595092025
e cmp jnb 0.03067484662576687
e cmp push 0.006134969325153374
e neg add 0.2
e neg sbb 0.8
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.16666666666666666
e shr lea 0.16666666666666666
e shr add 0.16666666666666666
e movzx movzx 0.05555555555555555
e movzx lea 0.1111111111111111
e movzx mov 0.3611111111111111
e movzx add 0.05555555555555555
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15498154981549817
e lea mov 0.4797047970479705
e lea add 0.02214022140221402
e lea sar 0.0036900369003690036
e lea and 0.01107011070110701
e lea nop 0.007380073800738007
e jg mov 0.75
e mov mov 0.3952380952380952
e mov add 0.0380952380952381
e mov sar 0.0009523809523809524
e mov rep 0.002857142857142857
e mov retn 0.002857142857142857
e mov ja 0.0009523809523809524
e mov mul 0.0009523809523809524
e mov and 0.0009523809523809524
e mov nop 0.0019047619047619048
e mov push 0.0038095238095238095
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.17142857142857143
e sbb and 1.0
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.6608695652173913
t # 73
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.012048192771084338
e sub xor 0.012048192771084338
e sub movsxd 0.024096385542168676
e sub call 0.060240963855421686
e sub or 0.024096385542168676
e sub cmp 0.13253012048192772
e sub shr 0.012048192771084338
e sub lea 0.18072289156626506
e sub mov 0.3614457831325301
e sub add 0.13253012048192772
e sub sar 0.024096385542168676
e sub rep 0.012048192771084338
e sub and 0.012048192771084338
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1693548387096774
e xor test 0.016129032258064516
e xor movaps 0.008064516129032258
e xor call 0.016129032258064516
e xor pop 0.016129032258064516
e xor jmp 0.07258064516129033
e xor or 0.008064516129032258
e xor cmp 0.04838709677419355
e xor lea 0.08870967741935484
e xor mov 0.3951612903225806
e xor add 0.12096774193548387
e xor retn 0.03225806451612903
e xor and 0.008064516129032258
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.011764705882352941
e test setnz 0.011764705882352941
e test or 0.011764705882352941
e test setz 0.0058823529411764705
e test jle 0.01764705882352941
e test cmp 0.03529411764705882
e test neg 0.0058823529411764705
e test jnz 0.27058823529411763
e test lea 0.023529411764705882
e test jg 0.0058823529411764705
e test mov 0.18235294117647058
e test jns 0.0058823529411764705
e test cmovs 0.011764705882352941
e test cmovns 0.0058823529411764705
e test and 0.011764705882352941
e test push 0.01764705882352941
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5416666666666666
e pop jmp 0.041666666666666664
e pop mov 0.075
e pop retn 0.325
e pop push 0.008333333333333333
e setnz jmp 0.6666666666666666
e setnz mov 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or div 0.058823529411764705
e or cmp 0.058823529411764705
e or mov 0.17647058823529413
e or imul 0.058823529411764705
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.041666666666666664
e cmp jnz 0.21428571428571427
e cmp lea 0.023809523809523808
e cmp jg 0.017857142857142856
e cmp mov 0.1488095238095238
e cmp cmovnb 0.005952380952380952
e cmp ja 0.03571428571428571
e cmp jnb 0.02976190476190476
e cmp movsx 0.02976190476190476
e neg mov 0.5
e neg add 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.2
e movzx add 0.06666666666666667
e movzx push 0.03333333333333333
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15053763440860216
e lea mov 0.48028673835125446
e lea add 0.021505376344086023
e lea sar 0.0035842293906810036
e lea and 0.010752688172043012
e lea nop 0.007168458781362007
e lea push 0.014336917562724014
e jg mov 0.75
e mov mov 0.354062186559679
e mov add 0.04012036108324975
e mov sar 0.0010030090270812437
e mov rep 0.003009027081243731
e mov retn 0.003009027081243731
e mov ja 0.0010030090270812437
e mov and 0.0010030090270812437
e mov nop 0.0010030090270812437
e mov push 0.012036108324974924
e mov movsx 0.0010030090270812437
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.16883116883116883
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5983606557377049
t # 74
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz pop 0.4
e cmovz mov 0.6
e sub sub 0.024096385542168676
e sub xor 0.012048192771084338
e sub movsxd 0.024096385542168676
e sub call 0.060240963855421686
e sub pop 0.024096385542168676
e sub or 0.024096385542168676
e sub cmp 0.07228915662650602
e sub shr 0.012048192771084338
e sub lea 0.1566265060240964
e sub mov 0.3855421686746988
e sub add 0.13253012048192772
e sub sar 0.024096385542168676
e sub rep 0.012048192771084338
e sub and 0.012048192771084338
e sub push 0.024096385542168676
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.17054263565891473
e xor test 0.023255813953488372
e xor movaps 0.007751937984496124
e xor call 0.015503875968992248
e xor pop 0.03875968992248062
e xor jmp 0.06976744186046512
e xor div 0.007751937984496124
e xor cmp 0.046511627906976744
e xor lea 0.08527131782945736
e xor mov 0.3798449612403101
e xor add 0.11627906976744186
e xor retn 0.031007751937984496
e xor and 0.007751937984496124
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz pop 0.007575757575757576
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.007575757575757576
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.006329113924050633
e test inc 0.02531645569620253
e test pop 0.0189873417721519
e test setnz 0.012658227848101266
e test setz 0.006329113924050633
e test jle 0.0189873417721519
e test cmp 0.006329113924050633
e test jnz 0.2911392405063291
e test lea 0.0189873417721519
e test jg 0.006329113924050633
e test mov 0.17088607594936708
e test jns 0.006329113924050633
e test cmovs 0.012658227848101266
e test cmovns 0.006329113924050633
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc or 0.09090909090909091
e inc cmp 0.8181818181818182
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5333333333333333
e pop setnz 0.007407407407407408
e pop jmp 0.037037037037037035
e pop or 0.007407407407407408
e pop mov 0.044444444444444446
e pop retn 0.31851851851851853
e setnz jmp 0.6666666666666666
e setnz mov 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.032679738562091505
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.30718954248366015
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.3333333333333333
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e div mov 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.04918032786885246
e cmp jnz 0.19672131147540983
e cmp movzx 0.01092896174863388
e cmp lea 0.0273224043715847
e cmp jg 0.01639344262295082
e cmp mov 0.22950819672131148
e cmp cmovnb 0.00546448087431694
e cmp ja 0.03278688524590164
e cmp imul 0.01092896174863388
e cmp jnb 0.0273224043715847
e neg add 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.05405405405405406
e movzx lea 0.10810810810810811
e movzx mov 0.2702702702702703
e movzx add 0.05405405405405406
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15217391304347827
e lea mov 0.4601449275362319
e lea add 0.021739130434782608
e lea sar 0.0036231884057971015
e lea and 0.010869565217391304
e lea nop 0.007246376811594203
e lea push 0.0036231884057971015
e jg mov 0.75
e mov mov 0.34486266531027465
e mov add 0.04069175991861648
e mov sar 0.001017293997965412
e mov rep 0.003051881993896236
e mov retn 0.003051881993896236
e mov ja 0.001017293997965412
e mov and 0.001017293997965412
e mov nop 0.001017293997965412
e mov push 0.006103763987792472
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.20987654320987653
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.616822429906542
t # 75
v ja ja
v jg jg
v movapd movapd
v pcmpeqd pcmpeqd
v jns jns
v movlpd movlpd
v test test
v movd movd
v db db
v cdqe cdqe
v andpd andpd
v pextrw pextrw
v retn retn
v jge jge
v pmovmskb pmovmskb
v jl jl
v setnz setnz
v subsd subsd
v psllq psllq
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v mulpd mulpd
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v orpd orpd
v pshufd pshufd
v cmovns cmovns
v pinsrw pinsrw
v unpcklpd unpcklpd
v divsd divsd
v cmovz cmovz
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v nop nop
v pmaxsw pmaxsw
v xchg xchg
v psubd psubd
v cmp cmp
v cmovnb cmovnb
v neg neg
v psrlq psrlq
v xorpd xorpd
e cmovz mov 1.0
e pcmpeqd psllq 0.2857142857142857
e pcmpeqd pmovmskb 0.7142857142857143
e sub sub 0.0125
e sub xor 0.0125
e sub mulpd 0.0125
e sub movsxd 0.025
e sub call 0.0625
e sub or 0.025
e sub cmp 0.075
e sub movlpd 0.0125
e sub neg 0.0125
e sub shr 0.0125
e sub lea 0.1625
e sub mov 0.375
e sub add 0.1375
e sub sar 0.025
e sub rep 0.0125
e sub and 0.025
e db nop 1.0
e js call 1.0
e pmaxsw psllq 1.0
e xorpd andpd 0.2
e xorpd mov 0.2
e xorpd retn 0.5
e ﻿sub mov 1.0
e xor xor 0.17796610169491525
e xor test 0.01694915254237288
