t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v pandn pandn
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e jbe mov 0.6666666666666666
e inc mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl lea 0.0625
e shl mov 0.5
e shl add 0.0625
e shl push 0.25
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8
e xchg retn 0.2
e call call 0.027522935779816515
e call jmp 0.07033639143730887
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3241590214067278
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.6114649681528662
e pop jmp 0.03184713375796178
e pop mov 0.06369426751592357
e pop retn 0.2929936305732484
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.225
e cmp lea 0.03125
e cmp jg 0.01875
e cmp mov 0.21875
e cmp cmovnb 0.00625
e cmp cmova 0.00625
e cmp sbb 0.00625
e cmp ja 0.0375
e cmp jnb 0.03125
e cmp push 0.0125
e dec shr 1.0
e neg mov 0.5
e neg add 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.125
e shr mov 0.125
e shr add 0.125
e movzx movzx 0.05714285714285714
e movzx lea 0.14285714285714285
e movzx mov 0.2857142857142857
e movzx add 0.05714285714285714
e movzx push 0.02857142857142857
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1610738255033557
e lea mov 0.4798657718120805
e lea add 0.020134228187919462
e lea sar 0.003355704697986577
e lea and 0.010067114093959731
e lea nop 0.006711409395973154
e lea push 0.006711409395973154
e jg mov 0.75
e mov mov 0.3912671232876712
e mov add 0.03424657534246575
e mov sar 0.0008561643835616438
e mov rep 0.0025684931506849314
e mov retn 0.0025684931506849314
e mov ja 0.0008561643835616438
e mov and 0.0008561643835616438
e mov imul 0.0008561643835616438
e mov nop 0.0025684931506849314
e mov push 0.025684931506849314
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar push 0.16666666666666666
e retn push 0.2857142857142857
e nop nop 0.525
e nop push 0.05
e push push 0.5268817204301075
t # 82
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc pop 0.3333333333333333
e adc cmp 0.3333333333333333
e adc neg 0.3333333333333333
e sub sub 0.010638297872340425
e sub xor 0.010638297872340425
e sub test 0.010638297872340425
e sub cdq 0.010638297872340425
e sub movsxd 0.02127659574468085
e sub call 0.05319148936170213
e sub or 0.02127659574468085
e sub cmp 0.09574468085106383
e sub shr 0.02127659574468085
e sub lea 0.13829787234042554
e sub mov 0.425531914893617
e sub add 0.11702127659574468
e sub sar 0.02127659574468085
e sub rep 0.010638297872340425
e sub and 0.010638297872340425
e sub imul 0.010638297872340425
e sub push 0.010638297872340425
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1590909090909091
e xor test 0.015151515151515152
e xor movaps 0.007575757575757576
e xor call 0.015151515151515152
e xor pop 0.03787878787878788
e xor jmp 0.06818181818181818
e xor cmp 0.05303030303030303
e xor movzx 0.030303030303030304
e xor lea 0.09090909090909091
e xor mov 0.3712121212121212
e xor add 0.11363636363636363
e xor retn 0.030303030303030304
e xor and 0.007575757575757576
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.017241379310344827
e test inc 0.011494252873563218
e test setnz 0.011494252873563218
e test setz 0.005747126436781609
e test jle 0.017241379310344827
e test cmp 0.034482758620689655
e test neg 0.011494252873563218
e test jnz 0.26436781609195403
e test lea 0.017241379310344827
e test jg 0.005747126436781609
e test mov 0.20689655172413793
e test jns 0.005747126436781609
e test cmovs 0.011494252873563218
e test cmovns 0.005747126436781609
e test push 0.011494252873563218
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.3333333333333333
e inc mov 0.3333333333333333
e inc push 0.3333333333333333
e cmovb mov 1.0
e cmovbe lea 0.5
e cmovbe mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.4
e shl dec 0.1
e shl lea 0.3
e shl mov 0.1
e shl add 0.1
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.026392961876832845
e call jmp 0.07038123167155426
e call or 0.008797653958944282
e call cmp 0.06451612903225806
e call movsd 0.002932551319648094
e call lea 0.1348973607038123
e call mov 0.31671554252199413
e call add 0.02932551319648094
e call nop 0.02932551319648094
e call push 0.005865102639296188
e pop pop 0.5298507462686567
e pop jmp 0.03731343283582089
e pop neg 0.007462686567164179
e pop mov 0.09701492537313433
e pop retn 0.30597014925373134
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.25
e cmovnz add 0.25
e or cmp 0.07142857142857142
e or lea 0.07142857142857142
e or mov 0.2857142857142857
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.021739130434782608
e cmp dec 0.010869565217391304
e cmp jnz 0.1956521739130435
e cmp lea 0.03804347826086957
e cmp jg 0.016304347826086956
e cmp mov 0.21739130434782608
e cmp cmovnb 0.005434782608695652
e cmp sbb 0.005434782608695652
e cmp ja 0.03260869565217391
e cmp jnb 0.02717391304347826
e cmp push 0.03804347826086957
e dec mov 0.6
e dec imul 0.4
e neg neg 0.125
e neg mov 0.375
e neg add 0.125
e neg sbb 0.125
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.125
e shr mov 0.5
e shr add 0.125
e movzx movzx 0.07142857142857142
e movzx lea 0.23809523809523808
e movzx mov 0.16666666666666666
e movzx add 0.047619047619047616
e movzx push 0.023809523809523808
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14052287581699346
e lea mov 0.45751633986928103
e lea add 0.0196078431372549
e lea sar 0.0032679738562091504
e lea mul 0.0032679738562091504
e lea and 0.00980392156862745
e lea nop 0.006535947712418301
e lea push 0.042483660130718956
e jg mov 0.75
e mov mov 0.348816029143898
e mov add 0.03642987249544627
e mov sar 0.0018214936247723133
e mov rep 0.00273224043715847
e mov retn 0.00273224043715847
e mov ja 0.0009107468123861566
e mov mul 0.0009107468123861566
e mov and 0.0009107468123861566
e mov nop 0.0009107468123861566
e mov push 0.022768670309653915
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.24050632911392406
e sbb and 1.0
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5195530726256983
e push movsx 0.0111731843575419
t # 83
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.023809523809523808
e sub xor 0.011904761904761904
e sub test 0.011904761904761904
e sub shl 0.011904761904761904
e sub movsxd 0.023809523809523808
e sub call 0.05952380952380952
e sub or 0.023809523809523808
e sub cmp 0.07142857142857142
e sub shr 0.011904761904761904
e sub lea 0.15476190476190477
e sub mov 0.40476190476190477
e sub add 0.13095238095238096
e sub sar 0.023809523809523808
e sub rep 0.011904761904761904
e sub and 0.011904761904761904
e sub push 0.011904761904761904
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.16666666666666666
e xor test 0.015873015873015872
e xor inc 0.007936507936507936
e xor movaps 0.007936507936507936
e xor call 0.015873015873015872
e xor pop 0.03968253968253968
e xor jmp 0.07142857142857142
e xor cmp 0.047619047619047616
e xor lea 0.0873015873015873
e xor mov 0.35714285714285715
e xor add 0.11904761904761904
e xor retn 0.031746031746031744
e xor and 0.007936507936507936
e xor push 0.023809523809523808
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.006134969325153374
e test setnz 0.012269938650306749
e test setz 0.006134969325153374
e test jle 0.018404907975460124
e test cmp 0.006134969325153374
e test jnz 0.2822085889570552
e test lea 0.024539877300613498
e test jg 0.006134969325153374
e test mov 0.1901840490797546
e test jns 0.006134969325153374
e test cmovs 0.012269938650306749
e test cmovns 0.006134969325153374
e test push 0.03680981595092025
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.5
e inc mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.3333333333333333
e shl mul 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027439024390243903
e call jmp 0.07317073170731707
e call or 0.009146341463414634
e call cmp 0.06402439024390244
e call movsd 0.003048780487804878
e call lea 0.1402439024390244
e call mov 0.3201219512195122
e call add 0.03048780487804878
e call nop 0.03048780487804878
e call push 0.006097560975609756
e pop pop 0.5300546448087432
e pop jmp 0.0273224043715847
e pop setz 0.00546448087431694
e pop mov 0.04371584699453552
e pop retn 0.3770491803278688
e pop push 0.00546448087431694
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.005952380952380952
e cmp jnz 0.21428571428571427
e cmp lea 0.03571428571428571
e cmp jg 0.017857142857142856
e cmp mov 0.23809523809523808
e cmp cmovnb 0.005952380952380952
e cmp sbb 0.005952380952380952
e cmp ja 0.03571428571428571
e cmp jnb 0.02976190476190476
e cmp push 0.011904761904761904
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr add 0.2
e shr push 0.2
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.156794425087108
e lea mov 0.47038327526132406
e lea add 0.020905923344947737
e lea sar 0.003484320557491289
e lea and 0.010452961672473868
e lea nop 0.006968641114982578
e lea push 0.020905923344947737
e jg mov 0.75
e mov mov 0.37244444444444447
e mov add 0.034666666666666665
e mov sar 0.0008888888888888889
e mov rep 0.0026666666666666666
e mov retn 0.0026666666666666666
e mov ja 0.0008888888888888889
e mov and 0.0008888888888888889
e mov imul 0.0008888888888888889
e mov nop 0.0008888888888888889
e mov push 0.034666666666666665
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.38317757009345793
e sbb and 1.0
e mul push 1.0
e imul push 1.0
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.43478260869565216
t # 84
v ja ja
v jg jg
v setns setns
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v frndint frndint
v jnz jnz
v movzx movzx
v or or
v jb jb
v add add
v call call
v jnb jnb
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc inc 1.0
e frndint fstp 1.0
e sub sub 0.08888888888888889
e sub xor 0.022222222222222223
e sub movsxd 0.022222222222222223
e sub call 0.05555555555555555
e sub or 0.044444444444444446
e sub cmp 0.06666666666666667
e sub shr 0.011111111111111112
e sub lea 0.14444444444444443
e sub mov 0.3333333333333333
e sub add 0.12222222222222222
e sub sar 0.022222222222222223
e sub rep 0.011111111111111112
e sub and 0.011111111111111112
e sub push 0.044444444444444446
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14788732394366197
e xor test 0.02112676056338028
e xor inc 0.02112676056338028
e xor movaps 0.007042253521126761
e xor call 0.028169014084507043
e xor jmp 0.06338028169014084
e xor div 0.007042253521126761
e xor cmp 0.06338028169014084
e xor lea 0.07746478873239436
e xor mov 0.38028169014084506
e xor add 0.1056338028169014
e xor sar 0.007042253521126761
e xor retn 0.028169014084507043
e xor and 0.007042253521126761
e xor push 0.028169014084507043
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.030303030303030304
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.020512820512820513
e test call 0.010256410256410256
e test setnz 0.02564102564102564
e test setz 0.005128205128205128
e test setns 0.005128205128205128
e test jle 0.015384615384615385
e test cmp 0.041025641025641026
e test jnz 0.2358974358974359
e test lea 0.046153846153846156
e test jg 0.005128205128205128
e test mov 0.1794871794871795
e test jns 0.005128205128205128
e test cmovs 0.010256410256410256
e test cmovns 0.005128205128205128
e test and 0.005128205128205128
e test push 0.041025641025641026
e test movsx 0.005128205128205128
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.125
e inc cmp 0.125
e inc lea 0.125
e inc mov 0.25
e fstp fld 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02702702702702703
e call pop 0.003003003003003003
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.3213213213213213
e call add 0.03003003003003003
e call nop 0.03003003003003003
e call push 0.006006006006006006
e pop pop 0.5
e pop jmp 0.03424657534246575
e pop cmp 0.03424657534246575
e pop lea 0.00684931506849315
e pop mov 0.08904109589041095
e pop retn 0.273972602739726
e pop push 0.00684931506849315
e setnz jmp 0.3333333333333333
e setnz and 0.16666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
