t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.16666666666666666
e cmovnz push 0.16666666666666666
e or mov 0.1
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.14
e cmp dec 0.016
e cmp jnz 0.144
e cmp lea 0.068
e cmp jg 0.012
e cmp mov 0.232
e cmp cmovnb 0.004
e cmp sbb 0.004
e cmp ja 0.024
e cmp jnb 0.02
e cmp push 0.032
e cmp movsx 0.008
e dec lea 0.2222222222222222
e dec mov 0.2222222222222222
e dec push 0.1111111111111111
e neg add 0.5
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr add 0.2
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15168539325842698
e lea mov 0.3960674157303371
e lea add 0.016853932584269662
e lea sar 0.0028089887640449437
e lea and 0.008426966292134831
e lea nop 0.0056179775280898875
e lea push 0.10393258426966293
e jg mov 0.75
e mov mov 0.31862312444836716
e mov add 0.0353045013239188
e mov cmovnb 0.00088261253309797
e mov sar 0.00088261253309797
e mov rep 0.00264783759929391
e mov retn 0.00264783759929391
e mov ja 0.00088261253309797
e mov and 0.00176522506619594
e mov nop 0.00088261253309797
e mov push 0.02559576345984113
e mov movsx 0.00088261253309797
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.31521739130434784
e sbb and 0.5
e and push 0.1
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.46
t # 78
v ror ror
v jg jg
v ja ja
v jns jns
v rol rol
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.012658227848101266
e sub xor 0.012658227848101266
e sub movsxd 0.02531645569620253
e sub call 0.06329113924050633
e sub or 0.02531645569620253
e sub cmp 0.0759493670886076
e sub shr 0.012658227848101266
e sub lea 0.16455696202531644
e sub mov 0.3924050632911392
e sub add 0.13924050632911392
e sub sar 0.02531645569620253
e sub rep 0.012658227848101266
e sub and 0.012658227848101266
e sub push 0.02531645569620253
e rol rol 0.2222222222222222
e rol xor 0.3055555555555556
e rol mov 0.4722222222222222
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.16393442622950818
e xor test 0.00819672131147541
e xor movaps 0.004098360655737705
e xor call 0.00819672131147541
e xor pop 0.004098360655737705
e xor jmp 0.036885245901639344
e xor cmp 0.02459016393442623
e xor lea 0.04918032786885246
e xor mov 0.5040983606557377
e xor add 0.06147540983606557
e xor retn 0.01639344262295082
e xor and 0.040983606557377046
e xor ror 0.020491803278688523
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.09848484848484848
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013793103448275862
e test setz 0.006896551724137931
e test jle 0.020689655172413793
e test jnz 0.31724137931034485
e test movzx 0.006896551724137931
e test lea 0.020689655172413793
e test jg 0.006896551724137931
e test mov 0.15172413793103448
e test jns 0.006896551724137931
e test cmovs 0.013793103448275862
e test cmovns 0.006896551724137931
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.7692307692307693
e shl movzx 0.15384615384615385
e shl add 0.07692307692307693
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call shr 0.0030581039755351682
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3180428134556575
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.6101694915254238
e pop jmp 0.0423728813559322
e pop mov 0.03389830508474576
e pop retn 0.3050847457627119
e setnz jmp 0.3333333333333333
e setnz dec 0.5
e setnz mov 0.16666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or movzx 0.2857142857142857
e or lea 0.09523809523809523
e or mov 0.14285714285714285
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.2589928057553957
e cmp lea 0.02158273381294964
e cmp jg 0.02158273381294964
e cmp mov 0.1510791366906475
e cmp cmovnb 0.007194244604316547
e cmp ja 0.04316546762589928
e cmp jnb 0.03597122302158273
e dec mov 1.0
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.02912621359223301
e shr lea 0.009708737864077669
e shr mov 0.02912621359223301
e shr add 0.009708737864077669
e shr and 0.9029126213592233
e movzx movzx 0.15789473684210525
e movzx lea 0.07017543859649122
e movzx mov 0.10526315789473684
e movzx add 0.03508771929824561
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1597222222222222
e lea mov 0.4513888888888889
e lea add 0.020833333333333332
e lea sar 0.003472222222222222
e lea and 0.013888888888888888
e lea nop 0.006944444444444444
e lea push 0.04861111111111111
e jg mov 0.75
e mov mov 0.3435374149659864
e mov add 0.034013605442176874
e mov sar 0.003401360544217687
e mov rep 0.002551020408163265
e mov retn 0.002551020408163265
e mov ja 0.0008503401360544217
e mov and 0.0017006802721088435
e mov nop 0.0008503401360544217
e mov ror 0.01445578231292517
e mov push 0.012755102040816327
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.375
e retn push 0.24324324324324326
e and and 0.23333333333333334
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5
t # 79
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v movd movd
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.01098901098901099
e sub xor 0.03296703296703297
e sub movd 0.01098901098901099
e sub movsxd 0.02197802197802198
e sub call 0.054945054945054944
e sub or 0.02197802197802198
e sub cmp 0.06593406593406594
e sub dec 0.01098901098901099
e sub shr 0.01098901098901099
e sub lea 0.14285714285714285
e sub mov 0.4175824175824176
e sub add 0.12087912087912088
e sub sar 0.02197802197802198
e sub rep 0.01098901098901099
e sub and 0.01098901098901099
e sub push 0.03296703296703297
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15723270440251572
e xor test 0.012578616352201259
e xor movaps 0.006289308176100629
e xor call 0.012578616352201259
e xor pop 0.0440251572327044
e xor jmp 0.05660377358490566
e xor cmp 0.0440251572327044
e xor lea 0.06918238993710692
e xor mov 0.4528301886792453
e xor add 0.09433962264150944
e xor retn 0.0440251572327044
e xor and 0.006289308176100629
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.009216589861751152
e test xchg 0.004608294930875576
e test pop 0.004608294930875576
e test setnz 0.009216589861751152
e test cmovnz 0.018433179723502304
e test or 0.004608294930875576
e test setz 0.004608294930875576
e test jle 0.013824884792626729
e test cmp 0.055299539170506916
e test dec 0.018433179723502304
e test jnz 0.2119815668202765
e test movzx 0.013824884792626729
e test lea 0.02304147465437788
e test jg 0.004608294930875576
e test mov 0.20276497695852536
e test jns 0.004608294930875576
e test cmovs 0.009216589861751152
e test cmovns 0.004608294930875576
e test nop 0.004608294930875576
e test push 0.07373271889400922
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.125
e inc mov 0.25
e inc retn 0.0625
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg movzx 0.25
e xchg mov 0.5
e xchg retn 0.25
e call call 0.027190332326283987
e call jmp 0.07250755287009064
e call or 0.00906344410876133
e call cmp 0.0634441087613293
e call movsd 0.0030211480362537764
e call lea 0.13897280966767372
e call mov 0.3202416918429003
e call add 0.030211480362537766
e call nop 0.030211480362537766
e call push 0.006042296072507553
e pop pop 0.4714285714285714
e pop jmp 0.03571428571428571
e pop setz 0.007142857142857143
e pop lea 0.007142857142857143
e pop mov 0.08571428571428572
e pop retn 0.36428571428571427
e pop push 0.007142857142857143
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz lea 0.1
e cmovnz mov 0.2
e cmovnz add 0.1
e cmovnz push 0.5
e or cmp 0.09090909090909091
e or lea 0.09090909090909091
e or mov 0.09090909090909091
e setz movzx 0.2
e setz lea 0.4
e setz retn 0.2
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.03664921465968586
e cmp dec 0.010471204188481676
e cmp jnz 0.18848167539267016
e cmp movzx 0.005235602094240838
e cmp lea 0.031413612565445025
e cmp jg 0.015706806282722512
e cmp mov 0.19895287958115182
e cmp cmovnb 0.005235602094240838
e cmp movups 0.005235602094240838
e cmp ja 0.031413612565445025
e cmp jnb 0.02617801047120419
e cmp push 0.06282722513089005
e dec movzx 0.125
e dec lea 0.25
e dec mov 0.375
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.15463917525773196
e jnz mov 0.4020618556701031
e jnz add 0.07216494845360824
e shr movsd 0.2
e shr lea 0.2
e shr add 0.2
e movzx movzx 0.045454545454545456
e movzx lea 0.09090909090909091
e movzx mov 0.22727272727272727
e movzx add 0.045454545454545456
e movzx push 0.022727272727272728
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.2727272727272727
e movsd push 0.09090909090909091
e lea lea 0.13636363636363635
e lea mov 0.42857142857142855
e lea add 0.01948051948051948
e lea sar 0.003246753246753247
e lea movups 0.003246753246753247
e lea and 0.00974025974025974
e lea nop 0.006493506493506494
e lea push 0.09415584415584416
e jg mov 0.75
e mov mov 0.3392070484581498
e mov add 0.03524229074889868
e mov sar 0.000881057268722467
e mov rep 0.0026431718061674008
e mov retn 0.001762114537444934
e mov movups 0.001762114537444934
e mov ja 0.000881057268722467
e mov and 0.000881057268722467
e mov nop 0.000881057268722467
e mov push 0.024669603524229075
e mov xorps 0.000881057268722467
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn movups 0.010869565217391304
e retn push 0.30434782608695654
e movups push 0.2
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.6028169014084507
t # 80
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz cmp 0.2
e cmovz mov 0.6
e cmovz push 0.2
e sub sub 0.022222222222222223
e sub xor 0.011111111111111112
e sub movsxd 0.022222222222222223
e sub call 0.05555555555555555
e sub pop 0.022222222222222223
e sub or 0.022222222222222223
e sub cmp 0.06666666666666667
e sub shr 0.011111111111111112
e sub lea 0.16666666666666666
e sub mov 0.37777777777777777
e sub add 0.12222222222222222
e sub sar 0.022222222222222223
e sub rep 0.011111111111111112
e sub and 0.03333333333333333
e sub push 0.03333333333333333
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14285714285714285
e xor test 0.025974025974025976
e xor movaps 0.006493506493506494
e xor call 0.012987012987012988
e xor pop 0.18181818181818182
e xor jmp 0.05844155844155844
e xor cmp 0.05194805194805195
e xor lea 0.07142857142857142
e xor mov 0.3181818181818182
e xor add 0.09740259740259741
e xor retn 0.025974025974025976
e xor and 0.006493506493506494
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.005235602094240838
e test inc 0.005235602094240838
e test pop 0.02617801047120419
e test setnz 0.010471204188481676
e test setz 0.005235602094240838
e test jle 0.015706806282722512
e test cmp 0.010471204188481676
e test jnz 0.24083769633507854
e test lea 0.015706806282722512
e test jg 0.005235602094240838
e test mov 0.18324607329842932
e test jns 0.005235602094240838
e test cmovs 0.015706806282722512
e test cmovns 0.005235602094240838
e test push 0.08376963350785341
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.15384615384615385
e inc lea 0.15384615384615385
e inc mov 0.07692307692307693
e inc push 0.07692307692307693
e cmovb push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl cmp 0.6666666666666666
e shl add 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg dec 0.2
e xchg mov 0.6
e xchg retn 0.2
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5281385281385281
e pop jmp 0.021645021645021644
e pop mov 0.07792207792207792
e pop retn 0.35064935064935066
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.16666666666666666
e cmovnz add 0.16666666666666666
e cmovnz push 0.5
e or mov 0.07142857142857142
e or push 0.07142857142857142
e setz movzx 0.5
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.026737967914438502
e cmp dec 0.0053475935828877
e cmp jnz 0.19786096256684493
e cmp movzx 0.0053475935828877
e cmp lea 0.0374331550802139
e cmp jg 0.016042780748663103
e cmp mov 0.1925133689839572
e cmp cmovnb 0.0053475935828877
e cmp ja 0.03208556149732621
e cmp jnb 0.026737967914438502
e cmp push 0.058823529411764705
e dec mov 0.5
e dec push 0.25
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.0625
e movzx lea 0.125
e movzx mov 0.21875
e movzx add 0.0625
e movzx push 0.03125
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1423728813559322
e lea mov 0.4542372881355932
e lea add 0.020338983050847456
e lea sar 0.003389830508474576
e lea and 0.01694915254237288
e lea nop 0.010169491525423728
e lea push 0.04406779661016949
e jg mov 0.75
e mov mov 0.3378136200716846
e mov add 0.035842293906810034
